> Task :buildSrc:extractPluginRequests UP-TO-DATE
> Task :buildSrc:generatePluginAdapters UP-TO-DATE
> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:compileGroovyPlugins UP-TO-DATE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Configure project :
Plugins directory not found.

> Task :compileJava
> Task :compileGroovy
> Task :processResources UP-TO-DATE
> Task :framework:rest-api:nodeSetup UP-TO-DATE
> Task :framework:rest-api:npmSetup SKIPPED
> Task :framework:rest-api:npmInstall UP-TO-DATE
> Task :framework:rest-api:copyRedocAssets UP-TO-DATE
> Task :framework:rest-api:copySwaggerUiAssets UP-TO-DATE
> Task :framework:rest-api:prepareDocAssets UP-TO-DATE
> Task :themes:common-theme:nodeSetup UP-TO-DATE
> Task :themes:common-theme:npmSetup SKIPPED
> Task :themes:common-theme:npmInstall UP-TO-DATE
> Task :classes
> Task :compileTestJava UP-TO-DATE
> Task :compileTestGroovy
> Task :processTestResources UP-TO-DATE
> Task :testClasses

> Task :ofbiz --test component=accounting --test suitename=airliftblind
Config.java using configuration file test.properties
Set OFBIZ_HOME to - /Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework
Shutdown hook disabled
2026-07-19 04:04:57,817 |main                 |ComponentContainer            :114|I| Auto-Loading component directory : [/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - forward only type         [true]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - stores MixedCase          [false]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - scroll sensitive type     [false]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - stores UpperCase          [true]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - scroll insensitive type   [true]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - max table name length     [0]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - is case sensitive         [false]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - max column name length    [0]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - stores LowerCase          [false]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - concurrent connections    [0]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - stores MixedCase          [false]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - concurrent statements     [0]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - stores UpperCase          [true]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ANSI SQL92 Entry          [true]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - max table name length     [0]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ANSI SQL92 Intermediate   [false]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - max column name length    [0]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ANSI SQL92 Full           [false]
2026-07-19 04:04:59,433 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - concurrent connections    [0]
2026-07-19 04:04:59,433 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Core     [true]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - concurrent statements     [0]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Extended [false]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ANSI SQL92 Entry          [true]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Minimum  [true]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ANSI SQL92 Intermediate   [false]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - outer joins               [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ANSI SQL92 Full           [false]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - limited outer joins       [true]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Core     [true]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - full outer joins          [false]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Extended [false]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - group by                  [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - ODBC SQL Grammar Minimum  [true]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - group by not in select    [true]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - outer joins               [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - column aliasing           [true]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - limited outer joins       [true]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - order by not in select    [true]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - full outer joins          [false]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - alter table add column    [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - group by                  [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :965|I| - non-nullable column       [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - group by not in select    [true]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :972|I| - default fetchsize        [100]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - column aliasing           [true]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :981|I| - named parameters         [ SKIPPED ]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - order by not in select    [true]
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :1011|I| Getting Table Info From Database
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - alter table add column    [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :965|I| - non-nullable column       [true]*
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :972|I| - default fetchsize        [100]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :981|I| - named parameters         [ SKIPPED ]
2026-07-19 04:04:59,434 |OFBiz-batch-1        |DatabaseUtil                  :1011|I| Getting Table Info From Database
2026-07-19 04:04:59,434 |OFBiz-batch-2        |DatabaseUtil                  :1147|I| Getting Column Info From Database
2026-07-19 04:04:59,435 |OFBiz-batch-2        |DatabaseUtil                  :1238|I| Searching in 6 tables for primary key fields ...
2026-07-19 04:04:59,435 |OFBiz-batch-2        |DatabaseUtil                  :1249|I| Reviewed 8 primary key fields from database.
2026-07-19 04:04:59,436 |OFBiz-batch-1        |DatabaseUtil                  :1147|I| Getting Column Info From Database
2026-07-19 04:04:59,446 |OFBiz-batch-1        |DatabaseUtil                  :1238|I| Searching in 835 tables for primary key fields ...
2026-07-19 04:04:59,450 |OFBiz-batch-1        |DatabaseUtil                  :1249|I| Reviewed 1646 primary key fields from database.
2026-07-19 04:04:59,457 |OFBiz-batch-5        |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/groups_test.xml
2026-07-19 04:04:59,458 |OFBiz-batch-5        |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/groups.xml
2026-07-19 04:04:59,459 |OFBiz-batch-5        |ServiceGroupReader            :95|I| Loaded [2] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/workeffort/servicedef/service_groups.xml
2026-07-19 04:04:59,459 |OFBiz-batch-5        |ServiceGroupReader            :95|I| Loaded [1] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/product/servicedef/groups.xml
2026-07-19 04:04:59,460 |OFBiz-batch-5        |ServiceGroupReader            :95|I| Loaded [4] Group definitions from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/accounting/servicedef/groups.xml
2026-07-19 04:04:59,468 |OFBiz-JobPoller      |JobPoller                     :273|I| JobPoller thread started.
2026-07-19 04:04:59,468 |enerFactory@5e8604bf |JmsListenerFactory            :81|I| Starting JMS Listener Factory Thread
2026-07-19 04:04:59,468 |enerFactory@32ceb363 |JmsListenerFactory            :81|I| Starting JMS Listener Factory Thread
2026-07-19 04:04:59,468 |enerFactory@32ceb363 |JmsListenerFactory            :99|I| JMS Listener Factory Thread Finished; All listeners connected.
2026-07-19 04:04:59,468 |enerFactory@5e8604bf |JmsListenerFactory            :99|I| JMS Listener Factory Thread Finished; All listeners connected.
2026-07-19 04:04:59,468 |enerFactory@3ec9371f |JmsListenerFactory            :81|I| Starting JMS Listener Factory Thread
2026-07-19 04:04:59,468 |enerFactory@6e70e904 |JmsListenerFactory            :81|I| Starting JMS Listener Factory Thread
2026-07-19 04:04:59,468 |enerFactory@6e70e904 |JmsListenerFactory            :99|I| JMS Listener Factory Thread Finished; All listeners connected.
2026-07-19 04:04:59,468 |enerFactory@3ec9371f |JmsListenerFactory            :99|I| JMS Listener Factory Thread Finished; All listeners connected.
2026-07-19 04:04:59,478 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_cdyne.xml
2026-07-19 04:04:59,478 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_cdyne.xml
2026-07-19 04:04:59,479 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [18] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_email.xml
2026-07-19 04:04:59,481 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_enum.xml
2026-07-19 04:04:59,481 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_method.xml
2026-07-19 04:04:59,482 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [18] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_email.xml
2026-07-19 04:04:59,482 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_method.xml
2026-07-19 04:04:59,483 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [13] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_geo.xml
2026-07-19 04:04:59,484 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_cdyne.xml
2026-07-19 04:04:59,484 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [13] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_geo.xml
2026-07-19 04:04:59,485 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_qrcode.xml
2026-07-19 04:04:59,485 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_qrcode.xml
2026-07-19 04:04:59,488 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [128] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services.xml
2026-07-19 04:04:59,489 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [17] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_security.xml
2026-07-19 04:04:59,497 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_enum.xml
2026-07-19 04:04:59,497 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_telecom.xml
2026-07-19 04:04:59,497 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [128] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services.xml
2026-07-19 04:04:59,498 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [17] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_security.xml
2026-07-19 04:04:59,499 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_telecom.xml
2026-07-19 04:04:59,499 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [128] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services.xml
2026-07-19 04:04:59,499 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [18] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_email.xml
2026-07-19 04:04:59,500 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [42] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/services_test_se.xml
2026-07-19 04:04:59,500 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_method.xml
2026-07-19 04:04:59,501 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [28] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_test.xml
2026-07-19 04:04:59,501 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_enum.xml
2026-07-19 04:04:59,502 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [13] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_geo.xml
2026-07-19 04:04:59,502 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [28] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_test.xml
2026-07-19 04:04:59,504 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_group.xml
2026-07-19 04:04:59,504 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [40] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/services.xml
2026-07-19 04:04:59,504 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [68] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services.xml
2026-07-19 04:04:59,505 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_synchronization.xml
2026-07-19 04:04:59,506 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_group.xml
2026-07-19 04:04:59,506 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_qrcode.xml
2026-07-19 04:04:59,506 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [68] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services.xml
2026-07-19 04:04:59,507 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_synchronization.xml
2026-07-19 04:04:59,507 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [17] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_security.xml
2026-07-19 04:04:59,508 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [28] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_test.xml
2026-07-19 04:04:59,508 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [40] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/services.xml
2026-07-19 04:04:59,508 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/testtools/servicedef/services.xml
2026-07-19 04:04:59,508 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/common/servicedef/services_telecom.xml
2026-07-19 04:04:59,509 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [42] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/services_test_se.xml
2026-07-19 04:04:59,510 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/testtools/servicedef/services.xml
2026-07-19 04:04:59,510 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_tenant.xml
2026-07-19 04:04:59,511 |kJoinPool-1-worker-6 |ModelServiceReader            :157|I| Loaded [10] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/webtools/servicedef/services.xml
2026-07-19 04:04:59,511 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/rest-api/servicedef/services.xml
2026-07-19 04:04:59,511 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_tenant.xml
2026-07-19 04:04:59,513 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [18] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_agreement.xml
2026-07-19 04:04:59,514 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/rest-api/servicedef/services.xml
2026-07-19 04:04:59,514 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_communication.xml
2026-07-19 04:04:59,515 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [40] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/services.xml
2026-07-19 04:04:59,516 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [42] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/service/servicedef/services_test_se.xml
2026-07-19 04:04:59,516 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [10] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/webtools/servicedef/services.xml
2026-07-19 04:04:59,518 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [18] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_agreement.xml
2026-07-19 04:04:59,518 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [24] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_party.xml
2026-07-19 04:04:59,520 |kJoinPool-1-worker-1 |ModelService                  :1943|W| DEPRECATED: the service lookupParty has been deprecated and replaced by performFindParty, since Release 24.09 because '
            use performFindParty to realize your search, the service lookupParty is inconsistent
            and need to replace by appropriate service
        '
2026-07-19 04:04:59,520 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [22] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_contact.xml
2026-07-19 04:04:59,521 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [6] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_group.xml
2026-07-19 04:04:59,522 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/securityext/servicedef/services.xml
2026-07-19 04:04:59,522 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_communication.xml
2026-07-19 04:04:59,522 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_synchronization.xml
2026-07-19 04:04:59,523 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services_tenant.xml
2026-07-19 04:04:59,524 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/testtools/servicedef/services.xml
2026-07-19 04:04:59,527 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [24] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_party.xml
2026-07-19 04:04:59,527 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [10] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/webtools/servicedef/services.xml
2026-07-19 04:04:59,528 |kJoinPool-1-worker-1 |ModelServiceReader            :157|I| Loaded [184] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services.xml
2026-07-19 04:04:59,528 |kJoinPool-1-worker-7 |ModelServiceReader            :157|I| Loaded [1] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/rest-api/servicedef/services.xml
2026-07-19 04:04:59,531 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [15] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_view.xml
2026-07-19 04:04:59,535 |kJoinPool-1-worker-6 |ModelService                  :1943|W| DEPRECATED: the service lookupParty has been deprecated and replaced by performFindParty, since Release 24.09 because '
            use performFindParty to realize your search, the service lookupParty is inconsistent
            and need to replace by appropriate service
        '
2026-07-19 04:04:59,535 |kJoinPool-1-worker-2 |ModelServiceReader            :157|I| Loaded [22] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_contact.xml
2026-07-19 04:04:59,536 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [68] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/framework/entityext/servicedef/services.xml
2026-07-19 04:04:59,536 |kJoinPool-1-worker-5 |ModelServiceReader            :157|I| Loaded [2] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/securityext/servicedef/services.xml
2026-07-19 04:04:59,539 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [18] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_agreement.xml
2026-07-19 04:04:59,540 |kJoinPool-1-worker-8 |ModelService                  :1943|W| DEPRECATED: the service getPublicForumMessage has been deprecated and replaced by getContentAndDataResource, since Release 24.09
2026-07-19 04:04:59,540 |kJoinPool-1-worker-3 |ModelServiceReader            :157|I| Loaded [3] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_communication.xml
2026-07-19 04:04:59,540 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [15] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/party/servicedef/services_view.xml
2026-07-19 04:04:59,544 |kJoinPool-1-worker-1 |ModelService                  :1943|W| DEPRECATED: the service checkContentPermission has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,544 |kJoinPool-1-worker-7 |ModelService                  :1943|W| DEPRECATED: the service lookupParty has been deprecated and replaced by performFindParty, since Release 24.09 because '
            use performFindParty to realize your search, the service lookupParty is inconsistent
            and need to replace by appropriate service
        '
2026-07-19 04:04:59,544 |kJoinPool-1-worker-8 |ModelService                  :1943|W| DEPRECATED: the service resequence has been deprecated and replaced by resequenceContentAssocChildren, since Release 24.09
2026-07-19 04:04:59,545 |kJoinPool-1-worker-4 |ModelServiceReader            :157|I| Loaded [35] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services_contenttypes.xml
2026-07-19 04:04:59,546 |kJoinPool-1-worker-1 |ModelService                  :1943|W| DEPRECATED: the service checkAssocPermission has been deprecated and replaced by genericContentPermission, since Release 24.09
2026-07-19 04:04:59,546 |kJoinPool-1-worker-8 |ModelServiceReader            :157|I| Loaded [73] Services from file:/Volumes/Dancer/Develop/AIRLIFT/ofbiz-framework/applications/content/servicedef/services.xml
2026-07-19 04:04:59,546 |kJoinPool-1-worker-1 |ModelService                  :1943|W| DEPRECATED: the service assocContent has been deprecated and replaced by genericContentPermission, since Release 24.09
